R_DEF: Internal format may change without notice
local
anim fade_in_slide_up
array periods_array
color auth_container_bg
color auth_header_bg
color auth_input_bg
color auth_input_text
color auth_label_text
color background_dark
color background_light
color black
color color_expense
color color_income
color expense_red
color income_green
color input_background_color
color main_background
color nav_item_selected
color primary
color primary_dark
color primary_light
color purple_200
color purple_500
color purple_700
color secondary
color secondary_dark
color selector_nav_item
color surface_dark
color surface_white
color teal_200
color teal_700
color text_on_green
color text_on_green_secondary
color text_primary
color text_primary_dark
color text_secondary
color text_secondary_dark
color text_white
color white
drawable app_icon
drawable bg_auth_container
drawable bg_balance_gradient
drawable bg_category_item
drawable bg_dialog_content
drawable bg_dialog_rounded
drawable bg_emerald_dialog_header
drawable bg_spinner
drawable bg_spinner_popup
drawable circle_background
drawable ic_arrow_drop_down
drawable ic_calendar
drawable ic_category
drawable ic_circle_indicator
drawable ic_palette
drawable ic_piggy_bank
drawable ic_wallet
id addButton
id addTransactionButton
id amountEdit
id app_bar_main
id autoCompletePeriod
id btnAddCategory
id btnDeleteCategory
id btnEditCategory
id btnLogin
id btnLogoutProfile
id btnSaveProfile
id btnSignUp
id btnSignUpAlternative
id btnToggleExpense
id btnToggleIncome
id cardCategories
id cardFilter
id cardPeriod
id cardTheme
id categorySpinner
id cbRememberMe
id dateEdit
id deleteButton
id descriptionEdit
id drawer_layout
id editButton
id etAmount
id etBudgetCategory
id etBudgetLimit
id etConfirmPassword
id etDescription
id etEditCategoryName
id etEmail
id etEmailSignUp
id etFirstName
id etLastName
id etNewCategory
id etPassword
id etPasswordSignUp
id etProfileFirstName
id etProfileLastName
id etProfilePassword
id fabAdd
id fabAddBudget
id headerBudget
id headerContainer
id headerContent
id headerProfile
id headerSettings
id imageView
id ivBudgetAlert
id ivIcon
id layoutDefaultPeriod
id listViewCategories
id llActions
id mobile_navigation
id nav_budgets
id nav_expenses
id nav_history
id nav_home
id nav_host_fragment_content_main
id nav_income
id nav_logout
id nav_profile
id nav_settings
id nav_view
id pieChart
id progressBudget
id recyclerView
id rvBudgets
id spinnerCategory
id spinnerPeriod
id switchTheme
id tabLayout
id tilConfirmPassword
id tilEmail
id tilEmailSignUp
id tilFirstName
id tilLastName
id tilPassword
id tilPasswordSignUp
id tilProfileFirstName
id tilProfileLastName
id tilProfilePassword
id toggleChartType
id toolbar
id tvAmount
id tvBudgetCategory
id tvBudgetLimit
id tvBudgetPercentage
id tvBudgetRemaining
id tvBudgetSpent
id tvCategory
id tvCategoryName
id tvCreateAccount
id tvDate
id tvDateRange
id tvDescription
id tvHeaderEmail
id tvHeaderName
id tvTotalBalance
id tvTotalExpense
id tvTotalIncome
id tvTransactionDate
id tvWelcome
id typeSpinner
layout activity_add_transaction
layout activity_login
layout activity_main
layout activity_signup
layout activity_transaction_list
layout app_bar_main
layout content_main
layout dialog_add_budget
layout dialog_add_transaction
layout dialog_edit_category
layout dialog_manage_categories
layout fragment_budget
layout fragment_home
layout fragment_profile
layout fragment_settings
layout fragment_transaction_list
layout item_budget
layout item_category
layout item_spinner_dropdown
layout item_spinner_selected
layout item_transaction
layout nav_header_main
menu activity_main_drawer
navigation mobile_navigation
string action_sign_in
string action_sign_in_short
string action_sign_up
string add_transaction
string app_name
string budget_limit
string confirm_password
string expense
string first_name
string income
string label_amount
string label_category
string label_date
string label_description
string last_name
string menu_account
string menu_budget
string menu_expenses
string menu_history
string menu_home
string menu_income
string menu_logout
string menu_profile
string menu_settings
string navigation_drawer_close
string navigation_drawer_open
string prompt_email
string prompt_password
string remember_me
string save
string set_budget
string theme_dark
string theme_light
string total_balance
string welcome_message
style CustomAlertDialog
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style TextAppearance.App.Error
style Theme.PersonalFinanceApp
style Theme.PersonalFinanceApp.PopupOverlay
style Widget.App.Button
style Widget.App.CardView
style Widget.App.TextInputLayout
xml backup_rules
xml data_extraction_rules
